======================================================================
第二步：数据清洗报告
======================================================================

总行数: 26304
总列数: 24
时间范围: 2023-01-01 00:00:00 ~ 2025-12-31 23:00:00
列名: ['Date', 'Hr_End', 'DA_Demand', 'RT_Demand', 'DA_LMP', 'DA_EC', 'DA_CC', 'DA_MLC', 'RT_LMP', 'RT_EC', 'RT_CC', 'RT_MLC', 'Dry_Bulb', 'Dew_Point', 'System_Load', 'Reg_Service_Price', 'Reg_Capacity_Price', 'Min_5min_RSP', 'Max_5min_RSP', 'Min_5min_RCP', 'Max_5min_RCP', 'dst_flag', 'Dry_Bulb_F', 'Dew_Point_F']

--- 各列统计信息 ---
                                Date        Hr_End     DA_Demand     RT_Demand        DA_LMP         DA_EC         DA_CC        DA_MLC        RT_LMP         RT_EC         RT_CC        RT_MLC      Dry_Bulb     Dew_Point   System_Load  Reg_Service_Price  Reg_Capacity_Price  Min_5min_RSP  Max_5min_RSP  Min_5min_RCP  Max_5min_RCP      dst_flag    Dry_Bulb_F   Dew_Point_F
count                          26302  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000       26304.000000        26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000  26304.000000
mean   2024-07-01 11:52:29.965782272     12.500000  12660.194697  13042.516435     48.710595     48.568858      0.018977      0.122759     47.021012     46.843351      0.047869      0.129793     11.127874      4.778429  13279.732322           0.102235           17.628554      0.041720      0.177908      7.993011     28.861634      0.000076     52.029881     40.600840
min              2023-01-01 00:00:00      1.000000   6417.300000   7577.066000      9.150000      9.180000    -47.520000     -2.010000    -86.260000    -86.680000    -21.240000     -9.250000    -23.300000    -33.900000   7684.000000           0.000000            0.000000      0.000000      0.000000      0.000000      0.000000      0.000000    -10.000000    -29.000000
25%              2023-10-01 06:00:00      6.750000  10826.500000  11186.961250     26.137500     26.070000      0.000000      0.000000     23.760000     23.680000      0.000000      0.010000      3.300000     -3.300000  11391.000000           0.000000            0.000000      0.000000      0.000000      0.000000      0.000000      0.000000     38.000000     26.000000
50%              2024-07-01 12:00:00     12.500000  12356.500000  12728.216500     34.960000     34.810000      0.000000      0.080000     32.770000     32.630000      0.000000      0.090000     11.100000      5.000000  12957.000000           0.010000            7.625833      0.000000      0.010000      0.000000     11.450000      0.000000     52.000000     41.000000
75%              2025-04-01 18:00:00     18.250000  14099.350000  14484.347750     50.920000     50.770000      0.010000      0.180000     50.170000     49.970000      0.010000      0.180000     19.400000     12.800000  14749.000000           0.083333           18.725625      0.010000      0.190000      9.260000     33.720000      0.000000     67.000000     55.000000
max              2025-12-31 00:00:00     24.000000  24981.200000  26085.918000    474.900000    473.740000     15.130000      5.980000   2112.770000   2122.020000     13.470000      7.320000     36.700000     24.400000  26592.000000          10.000000         2354.171667     10.000000     10.000000   1169.730000   4051.160000      1.000000     98.000000     76.000000
std                              NaN      6.922318   2541.227864   2568.102179     40.179022     40.019458      0.652871      0.270417     46.610857     46.466477      0.365998      0.261275      9.652526     10.208792   2610.140188           0.334461           39.833885      0.186005      0.606833     21.659143     69.347533      0.008720     17.374515     18.375691

--- 异常值检测摘要 ---
DA_Demand: 16 个异常值 (0.06%), IQR范围 [1007.95, 23917.90]
RT_Demand: 11 个异常值 (0.04%), IQR范围 [1294.80, 24376.51]
DA_LMP: 1877 个异常值 (7.14%), IQR范围 [-48.21, 125.27]
DA_EC: 1878 个异常值 (7.14%), IQR范围 [-48.03, 124.87]
DA_CC: 3819 个异常值 (14.52%), IQR范围 [-0.03, 0.04]
DA_MLC: 875 个异常值 (3.33%), IQR范围 [-0.54, 0.72]
RT_LMP: 1482 个异常值 (5.63%), IQR范围 [-55.47, 129.40]
RT_EC: 1487 个异常值 (5.65%), IQR范围 [-55.19, 128.84]
RT_CC: 3632 个异常值 (13.81%), IQR范围 [-0.03, 0.04]
RT_MLC: 1088 个异常值 (4.14%), IQR范围 [-0.50, 0.69]
System_Load: 11 个异常值 (0.04%), IQR范围 [1317.00, 24823.00]
Reg_Service_Price: 1957 个异常值 (7.44%), IQR范围 [-0.25, 0.33]
Reg_Capacity_Price: 1266 个异常值 (4.81%), IQR范围 [-56.18, 74.90]
Min_5min_RSP: 5610 个异常值 (21.33%), IQR范围 [-0.03, 0.04]
Max_5min_RSP: 892 个异常值 (3.39%), IQR范围 [-0.57, 0.76]
Min_5min_RCP: 1075 个异常值 (4.09%), IQR范围 [-27.78, 37.04]
Max_5min_RCP: 929 个异常值 (3.53%), IQR范围 [-101.16, 134.88]
